Study_ID,Author,Year,Location_country ,Location _details,lat,long,eco_actual_extent,eco_total_extent,eco_actual_cat,eco_total_cat,social_method,social_mgmt
1,Kittinger   ,2013,USA,Maunalua Bay,21.281425,-157.713142,1354,494214,1_Transect ,3_Village   ,1_Individual,7_Sub-Regional
2,Cinner,2009,Kenya,Kilifi,-11.876298,49.18335,1748,623654,9_National,10_Regional ,2_Household,9_National
3,Pavlowich,2019,Dominican Republic,Buen Hombre,19.87154,-71.384108,4584,490238,6_Sub-Regional - district,11_International ,1_Individual,7_Sub-Regional
4,Guillemot   ,2014,New Caledonia,Paita,-21.532359,165.223272,298,194342,5_Watershed,6_Sub-Regional - district,1_Individual,7_Sub-Regional
5,Brown,2017,Fiji,Vanua Levu,-16.786398,178.808245,2052,220766,7_Sub-Regional - island,10_Regional ,1_Individual,7_Sub-Regional
6,Taylor  ,2015,Micronesia,Marinas,10.10523,149.197891,745,189955,1_Transect ,7_Sub-Regional - island,5_User groups,9_National
7,Robertson   ,2019,Tanzania,Rufiji District,-7.250016,38.589249,3035,403598,4_Community,5_Watershed,5_User groups,7_Sub-Regional
8,Cook,2014,Bahamas,Bahamas,24.69771694,-78.00184324,4768,193203,3_Village   ,4_Community,6_Watershed,7_Sub-Regional
9,Selby,2011,Belize,South  Water  Cay ,16.809611,-88.081874,214,387868,1_Transect ,8_State ,4_Community,8_State 
10,Fredston-Hermann,2019,Borneo,Sipidan Island,4.115789,118.626971,2274,565250,1_Transect ,2_Patch reef,9_National,11_International 
11,Puk,2019,Brazil,Armação dos Búzios,-22.75,-41.883333,881,309798,10_Regional ,11_International ,2_Household,10_Regional 
12,Gomes Santos,2013,Brazil,Pernambuco ,-8.533333,-35,542,153346,8_State ,8_State ,4_Community,10_Regional 
13,Locham,2014,Cabo Verde,Cabo Verde,16.1363376,-23.88508538,316,313458,7_Sub-Regional - island,8_State ,7_Sub-Regional,10_Regional 
14,Stoner,2011,Canary Islands,Punta Hidalgo,28.834028,-16.819056,3925,311274,3_Village   ,8_State ,1_Individual,10_Regional 
15,Bonin,2013,Canary Islands,Gran Canaria,28.20284918,-15.43748733,250,337889,3_Village   ,8_State ,4_Community,10_Regional 
16,Giardino,2011,Canary Islands,Tenerife,28.550907,-15.683708,4710,65046,7_Sub-Regional - island,8_State ,3_Village   ,10_Regional 
17,Long,2012,China,Hainan,19.21981379,109.7048544,155,455965,1_Transect ,10_Regional ,2_Household,10_Regional 
18,Jerabek,2012,Cook Islands,Matavera,-21.21850002,-159.7321559,2464,308354,4_Community,11_International ,9_National,10_Regional 
19,McClanahan,2017,Cook Islands,Aroa Beach,-21.25712999,-159.817014,1760,689209,10_Regional ,11_International ,2_Household,10_Regional 
20,Roberts,2016,Curacao,Curacao,12.225607,-68.993465,385,542258,6_Sub-Regional - district,10_Regional ,1_Individual,10_Regional 
21,Chin,2016,Florida,Pulley Ridge,24.75,-83.75,1942,181015,2_Patch reef,10_Regional ,9_National,10_Regional 
22,Poulos,2011,French  Polynesia,Tubuai,-23.33360146,-149.4680651,2306,479134,10_Regional ,11_International ,1_Individual,10_Regional 
23,Ghazilou,2015,French Polynesia,Gambier Islands,-23.112566,-134.963119,1637,59269,4_Community,9_National,8_State ,10_Regional 
24,Manriquez,2010,French Polynesia,Moorea,-17.477066,-149.882008,1144,48731,3_Village   ,9_National,7_Sub-Regional,10_Regional 
25,Wilson,2019,French Polynesia,Moruroa,-21.80824384,-138.8896986,549,439902,7_Sub-Regional - island,8_State ,5_User groups,10_Regional 
26,Lastras,2010,French Polynesia,Otepa,-17.95619244,-140.9005127,1889,653012,5_Watershed,10_Regional ,4_Community,10_Regional 
27,DiBattista,2017,French Polynesia,"Mahu, Tubuai",-23.33360146,-149.4680651,287,659857,10_Regional ,11_International ,3_Village   ,10_Regional 
28,Dalziell,2021,Hawaii,Waikiki beach,21.27597493,-157.827505,2413,304219,7_Sub-Regional - island,8_State ,2_Household,10_Regional 
