Study_ID,Author,Year,Location_country ,Location _details,lat,long,eco_actual,eco_total,Social_method,social_mgmt
1,Kittinger   ,2013,USA,Maunalua Bay,21.281425,-157.713142,1354,494214,Individual,Sub-regional
2,Cinner,2009,Kenya,Kilifi,-11.876298,49.18335,1748,623654,Household ,national 
3,Pavlowich,2019,Dominican Republic,Buen Hombre,19.87154,-71.384108,4584,490238,Individual,District
4,Guillemot   ,2014,New Caledonia,Paita,-21.532359,165.223272,298,194342,Individual,Sub-regional
5,Brown,2017,Fiji,Vanua Levu,-16.786398,178.808245,2052,220766,Individual,District
6,Taylor  ,2015,Micronesia,Marinas,10.10523,149.197891,745,189955,User group - fishers,National
7,Robertson   ,2019,Tanzania,Rufiji District,-7.250016,38.589249,3035,403598,User group - fishers,District
8,Cook,2014,Bahamas,Bahamas,24.69771694,-78.00184324,4768,193203,Watershed,Sub-Regional 
9,Selby,2011,Belize,South  Water  Cay ,16.809611,-88.081874,214,387868,Community ,State 
10,Fredston-Hermann,2019,Borneo,Sipidan Island,4.115789,118.626971,2274,565250,National ,International
11,Puk,2019,Brazil,Armação dos Búzios,-22.75,-41.883333,881,309798,Household,Regional
12,Gomes Santos,2013,Brazil,Pernambuco ,-8.533333,-35,542,153346,Community ,Watershed
13,Locham,2014,Cabo Verde,Cabo Verde,16.1363376,-23.88508538,316,313458,Sub-Regional ,National 
14,Stoner,2011,Canary Islands,Punta Hidalgo,28.834028,-16.819056,3925,311274,Individual,Sub-Regional 
15,Bonin,2013,Canary Islands,Gran Canaria,28.20284918,-15.43748733,250,337889,Community ,State 
16,Giardino,2011,Canary Islands,Tenerife,28.550907,-15.683708,4710,65046,Village,Community 
17,Long,2012,China,Hainan,19.21981379,109.7048544,155,455965,Household,Regional
18,Jerabek,2012,Cook Islands,Matavera,-21.21850002,-159.7321559,2464,308354,National ,Regional
19,McClanahan,2017,Cook Islands,Aroa Beach,-21.25712999,-159.817014,1760,689209,Household,Regional
20,Roberts,2016,Curacao,Curacao,12.225607,-68.993465,385,542258,Individual,International
21,Chin,2016,Florida,Pulley Ridge,24.75,-83.75,1942,181015,National ,National 
22,Poulos,2011,French  Polynesia,Tubuai,-23.33360146,-149.4680651,2306,479134,Individual,Regional
23,Ghazilou,2015,French Polynesia,Gambier Islands,-23.112566,-134.963119,1637,59269,State ,State 
24,Manriquez,2010,French Polynesia,Moorea,-17.477066,-149.882008,1144,48731,Sub-Regional ,National 
25,Wilson,2019,French Polynesia,Moruroa,-21.80824384,-138.8896986,549,439902,User groups,Regional
26,Lastras,2010,French Polynesia,Otepa,-17.95619244,-140.9005127,1889,653012,Community ,State 
27,DiBattista,2017,French Polynesia,"Mahu, Tubuai",-23.33360146,-149.4680651,287,659857,Village,State 
28,Dalziell,2021,Hawaii,Waikiki beach,21.27597493,-157.827505,2413,304219,Household,National 
29,Freed,2020,Japan,Iriomote-jima  Isl.,25.30360922,123.976795,2161,110034,Individual,International
30,van der Lee,2012,Japan,Aka-jima ,26.20217252,127.2785052,1757,174735,Village,State 
31,Hidayah,2013,Japan,Kashiwa-jima Isl.,32.76933248,132.6232378,743,655916,Watershed,Regional
32,Bernard,2017,Japan,Mie?,34.202875,136.419645,2232,608019,Individual,User groups
33,Maynard,2010,Japan,Mito,36.303615,140.662294,2475,564748,Sub-Regional ,Sub-Regional 
34,Hoenner,2015,Kiribati,Marakei Island,1.988811545,173.2835764,4884,410309,Individual,Regional
35,McCoshum,2017,Madeira Island,Funcha,32.636167,-16.935167,4977,641582,User groups,Watershed
36,Tusso,2013,Malaysia,Rawa Island,3.551609735,104.1516622,3981,693016,Village,State 
37,Cribb,2020,Marshall islands,majuro,7.04625,171.327092,3474,415767,Village,User groups
38,Horowitz,2018,morocco,Dakhla,23.72646128,-15.83391377,4850,222251,User groups,Sub-Regional 
39,Bautista-Guerrero,2021,New Zealand,Kermadec Islands,-30.23202769,-178.4303165,4839,451345,User groups,User groups
40,Selwyn,2021,New Zealand,Rangitahua,-29.26487782,-177.9280268,477,694800,Village,International
41,Suchley,2015,New Zealand,Kermadec Islands,-30.23202769,-178.4303165,2245,552566,Household,User groups
42,Bernal,2015,New Zealand,North Meyer Island,-29.242484,-177.87701,4727,277609,Watershed,National 
43,Veeruraj,2019,NewZealand,North Meyer Island,-29.241417,-177.87862,554,638565,Sub-Regional ,National 
44,Ateweberhan,2020,Cuba,Jaimanitas  ,23.093692,-82.489128,2803,271666,Community ,Regional
45,Salvat,2021,Pakistan,Balochistan,24.899472,66.603649,1927,140296,User groups,Sub-Regional 
46,Davis,2013,Tonga,Tonga,-20.94397947,-175.2791265,4510,332052,User groups,International
47,Reuter,2019,US Virgin Islands,St. Croix,17.74270947,-64.83669128,1747,89861,Regional,Regional
48,Welch,2012,USA,Florida Keys,24.748474,-81.096989,228,671983,State ,Regional
49,Maina,2017,Vietnam,Vietnam,13.379662,109.327895,1956,524643,National ,Regional
50,Gove,2016,South Korea,South Korea,34.66086539,127.6862573,4500,286233,State ,Regional
51,O'Farrell,2014,Puerto Rico,Puerto Rico,18.048603,-66.437065,2305,547485,Village,Village
52,Brouwer,2010,Guam,Guam,13.43997224,144.78877,2477,554155,Village,Watershed
53,Galzin,2016,Papua New Guinea,Papua New Guinea,-6.487742152,144.2324476,3083,195575,Individual,Watershed
54,Kline,2011,Soloman Islands,Soloman Islands,-9.675755028,160.0613553,3963,93131,State ,Regional
55,Coppock,2010,Wallis and Futuna,Wallis and Futuna,-14.2838256,-178.1345748,2473,224676,Watershed,Regional
56,Kramer,2019,Fiji,Fiji,-17.87035796,178.0403214,4855,257836,Village,Village
57,Young,2021,Vanuatu,Vanuatu,-15.24118148,166.8318168,1417,661956,Household,User groups
58,Poloczanska,2011,New Caledonia,New Caledonia,-21.3141282,165.434481,2797,26518,Village,International
59,Agudo-Adriani,2014,Niue,Niue,-19.07355228,-169.8491612,3258,368091,Village,Village
60,Ejbye-Ernst,2015,Samoa,Samoa,-13.63911285,-172.4272239,1051,686573,State ,State 
61,Burt,2018,Northern Mariana Islds.,Northern Mariana Islds.,16.055371,145.944351,2013,488746,Household,International
